dataset,subdataset,sentence,flag,Bert,Distilbert,Roberta,Status,word_count,sentence_count,avg_word_length,std_word_length,type_token_ratio,hapax_legomena,stopword_ratio,punctuation_density,noun_ratio,verb_ratio,adj_ratio,adv_ratio,pronoun_ratio,avg_dependency_depth,function_word_ratio,punctuation_usage,readability_score,sentence_length_variation,subordinate_clause_ratio,sentiment_polarity,sentiment_subjectivity,anger,joy,fear,sadness,disgust,surprise,certainty_adverbs_count,certainty_verbs_count,certainty_adjectives_count,doubt_adverbs_count,doubt_verbs_count,doubt_adjectives_count,hedges_score,hedge_C_count,hedge_D_count,hedge_E_count,hedge_I_count,hedge_N_count,C_ratio,D_ratio,E_ratio,I_ratio,N_ratio
SemEval_2014,ambience_ambience,"I came to fresh expecting a great meal, and all I got was marginally so-so food served in a restaurant that was just so freezing we couldn't enjoy eating.",explicit,True,True,True,Misclassified,32.0,1.0,3.9375,2.511691412176265,0.90625,0.8125,0.4375,0.125,0.09375,0.28125,0.09375,0.125,0.09375,1.0,0.5294117647058824,0.03125,11.995862068965518,0.0,0.125,0.5,0.5833333333333334,0.08244046568870544,0.053610458970069885,0.006233390420675278,0.10893965512514114,0.15216194093227386,0.18467414379119873,0.0,0.0,2.0,2.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,ambience_ambience,It's always quiet because it's awful.,implicit,True,True,True,Misclassified,9.0,1.0,3.5555555555555554,2.0608041101101566,0.8888888888888888,0.7777777777777778,0.3333333333333333,0.3333333333333333,0.0,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.2222222222222222,1.0,0.6666666666666666,0.1111111111111111,6.416666666666668,0.0,0.2222222222222222,-0.5,0.6666666666666666,0.010690554045140743,0.0009880622383207083,0.05719633027911186,0.0265736673027277,0.8852149844169617,0.0038022689986974,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,ambience_ambience,"It's no-fuss, fast and delicious.",implicit,True,True,True,Misclassified,8.0,1.0,3.625,2.7357585785299112,1.0,1.0,0.25,0.5,0.0,0.125,0.375,0.0,0.125,1.0,0.4,0.125,5.240000000000002,0.0,0.0,0.6,0.8,0.008548741228878498,0.32929715514183044,0.0017085038125514984,0.004528533201664686,0.016689470037817955,0.011712429113686085,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,"Actually, everyone who worked there seemed to be annoyed.",implicit,True,True,True,Misclassified,11.0,1.0,4.454545454545454,2.606412943060264,1.0,1.0,0.36363636363636365,0.18181818181818182,0.09090909090909091,0.36363636363636365,0.0,0.18181818181818182,0.0,1.0,0.5454545454545454,0.09090909090909091,7.58666666666667,0.0,0.09090909090909091,-0.2,0.45,0.3941962420940399,0.009815316647291183,0.005833239294588566,0.03268389031291008,0.23605410754680634,0.052839092910289764,1.0,0.0,0.0,0.0,0.0,0.0,0.9648787975311279,8.0,0.0,1.0,0.0,0.0,0.8888888888888888,0.0,0.1111111111111111,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,After dinner I heard music playing and discovered that there is a lounge downstairs.,explicit,True,True,True,Misclassified,15.0,1.0,4.733333333333333,2.792052212182923,1.0,1.0,0.4666666666666667,0.06666666666666667,0.3333333333333333,0.2,0.0,0.0,0.06666666666666667,1.0,0.4666666666666667,0.06666666666666667,7.570000000000004,0.0,0.2,0.0,0.0,0.008179305121302605,0.11661805957555771,0.045521415770053864,0.013591030612587929,0.31842729449272156,0.24140988290309906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,Although I moved uptown I try to stop in as often as possible for the GREAT cheap food and to pay the friendly staff a visit.,explicit,True,True,True,Misclassified,27.0,1.0,3.7037037037037037,2.087259674608203,0.8518518518518519,0.7037037037037037,0.4444444444444444,0.037037037037037035,0.14814814814814814,0.14814814814814814,0.14814814814814814,0.07407407407407407,0.07407407407407407,1.0,0.5185185185185185,0.037037037037037035,9.52692307692308,0.0,0.18518518518518517,0.39375000000000004,0.7375,0.00518127903342247,0.5477036237716675,0.00569373881444335,0.006533060222864151,0.00707863736897707,0.017981041222810745,0.0,0.0,2.0,1.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,Ask for the round corner table next to the large window.,explicit,True,True,True,Misclassified,12.0,1.0,3.8333333333333335,1.5184055965240497,0.9166666666666666,0.8333333333333334,0.3333333333333333,0.08333333333333333,0.3333333333333333,0.0,0.25,0.0,0.0,1.0,0.4166666666666667,0.08333333333333333,3.7181818181818187,0.0,0.0,0.0047619047619047545,0.27619047619047615,0.009287409484386444,0.0032662060111761093,0.018620293587446213,0.0032713760156184435,0.00875889416784048,0.06945610046386719,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,"Been to the one in Brooklyn for over 25 years, now I dont have to go over the bridge for the best pizza ....Hanx",explicit,True,True,True,Misclassified,26.0,1.0,3.423076923076923,1.4980263149346498,0.8076923076923077,0.6538461538461539,0.5384615384615384,0.19230769230769232,0.3076923076923077,0.11538461538461539,0.038461538461538464,0.038461538461538464,0.038461538461538464,1.0,0.6296296296296297,0.15384615384615385,7.536666666666665,0.0,0.07692307692307693,1.0,0.3,0.010433025658130646,0.05563037097454071,0.004026069771498442,0.10134316980838776,0.006880450062453747,0.2806608974933624,1.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,Being Puerto Rican I know a thing or two about flan and this place serves one of the best (I hope Mom doesn't read this!).,explicit,True,True,True,Misclassified,30.0,2.0,3.2666666666666666,1.5691469727919758,0.9333333333333333,0.8666666666666667,0.4,0.16666666666666666,0.13333333333333333,0.2,0.1,0.03333333333333333,0.06666666666666667,1.0,0.5,0.06666666666666667,8.32,12.0,0.1,1.0,0.3,0.012244898825883865,0.32270583510398865,0.0010216005612164736,0.005686920136213303,0.008484791032969952,0.05260998755693436,1.0,2.0,1.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,"Best Chinese on the Upper East, prompt delivery, good value.",explicit,True,True,True,Misclassified,13.0,1.0,3.923076923076923,2.2000537917038603,0.9230769230769231,0.8461538461538461,0.15384615384615385,0.23076923076923078,0.38461538461538464,0.0,0.23076923076923078,0.0,0.0,1.0,0.15384615384615385,0.07692307692307693,7.190000000000001,0.0,0.0,0.425,0.22500000000000003,0.010592907667160034,0.10780592262744904,0.001101157278753817,0.0036004844587296247,0.009395932778716087,0.010741605423390865,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,Cool atmosphere but such a let down.,explicit,True,True,True,Misclassified,8.0,1.0,3.75,2.6339134382131846,1.0,1.0,0.5,0.125,0.25,0.0,0.0,0.125,0.0,1.0,0.5,0.125,2.3114285714285714,0.0,0.0,0.0648148148148148,0.47962962962962963,0.002833531005308032,0.0070588053204119205,0.002049015136435628,0.9008422493934631,0.022620301693677902,0.004846710246056318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,"El Nidos one of the best restaurants in New York which I've ever been to, has a great variety of tasty, mouth watering pizza's.",explicit,True,True,True,Misclassified,29.0,1.0,3.586206896551724,2.266962746743945,0.9310344827586207,0.8620689655172413,0.3448275862068966,0.1724137931034483,0.2413793103448276,0.13793103448275862,0.13793103448275862,0.034482758620689655,0.034482758620689655,1.0,0.4827586206896552,0.034482758620689655,10.486666666666668,0.0,0.0,0.6454545454545454,0.5015151515151515,0.0036837710067629814,0.6038322448730469,0.0031287800520658493,0.004997764248400927,0.01259852945804596,0.06267566978931427,1.0,0.0,1.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,"For someone who used to hate Indian food, Baluchi's has changed my mid.",explicit,True,True,True,Misclassified,16.0,1.0,3.6875,1.9911915402592488,1.0,1.0,0.3125,0.1875,0.25,0.25,0.0625,0.0,0.0625,1.0,0.5,0.0625,4.003076923076925,0.0,0.0625,-0.4,0.45,0.23425500094890594,0.0018173253629356623,0.003397309686988592,0.015820913016796112,0.4969516694545746,0.014963146299123764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,Had a great meal there this weekend before heading to the movies!,explicit,True,True,True,Misclassified,13.0,1.0,4.153846153846154,1.994074061048572,1.0,1.0,0.5384615384615384,0.07692307692307693,0.23076923076923078,0.15384615384615385,0.07692307692307693,0.0,0.0,1.0,0.5384615384615384,0.07692307692307693,4.823333333333334,0.0,0.0,1.0,0.75,0.0011253879638388753,0.9489473104476929,0.0010880926856771111,0.0029249917715787888,0.000981656601652503,0.013321556150913239,0.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,I also recommend the garlic knots.,explicit,True,True,True,Misclassified,7.0,1.0,4.142857142857143,2.641891715558133,1.0,1.0,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.0,0.42857142857142855,0.14285714285714285,6.416666666666668,0.0,0.0,0.0,0.0,0.005777016282081604,0.04201787710189819,0.004202996846288443,0.006828438490629196,0.038731928914785385,0.005032559856772423,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,I can't stand this dungeon.,implicit,True,True,True,Misclassified,7.0,1.0,3.2857142857142856,2.0503857277724746,1.0,1.0,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,1.0,0.5714285714285714,0.14285714285714285,0.5199999999999996,0.0,0.0,0.0,0.0,0.07967162132263184,0.0028335433453321457,0.08980921655893326,0.09727618843317032,0.6952018141746521,0.010580047965049744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,I definitely enjoyed the food as well.,explicit,True,True,True,Misclassified,8.0,1.0,4.0,2.9154759474226504,1.0,1.0,0.375,0.125,0.125,0.125,0.0,0.375,0.125,1.0,0.5,0.125,5.682857142857145,0.0,0.0,0.5,0.7,0.0010670345509424806,0.9866711497306824,0.0003847249026875943,0.002023442182689905,0.0029272427782416344,0.0014606514014303684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,I had to flag down a third staff person for a fork... so now it's goodbye Little RUDE Pie Company.,explicit,True,True,True,Misclassified,23.0,1.0,3.4347826086956523,1.8374388355752556,0.9565217391304348,0.9130434782608695,0.43478260869565216,0.21739130434782608,0.30434782608695654,0.13043478260869565,0.08695652173913043,0.08695652173913043,0.08695652173913043,1.0,0.5217391304347826,0.17391304347826086,3.0599999999999987,0.0,0.043478260869565216,-0.16076388888888887,0.3472222222222222,0.015147977508604527,0.022013027220964432,0.003601774340495467,0.1423088014125824,0.037955392152071,0.09121181815862656,0.0,0.0,0.0,1.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,"I have been going to this restaurant for years, in the past the service was average and the food inconsistant.",explicit,True,True,True,Misclassified,22.0,1.0,4.136363636363637,2.7017747457661057,0.9090909090909091,0.8636363636363636,0.5454545454545454,0.09090909090909091,0.22727272727272727,0.18181818181818182,0.09090909090909091,0.0,0.045454545454545456,1.0,0.5454545454545454,0.045454545454545456,9.32,0.0,0.045454545454545456,-0.2,0.32499999999999996,0.009129577316343784,0.010962081141769886,0.0057350280694663525,0.0145540377125144,0.22210344672203064,0.011561372317373753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,"I highly recommend it for not just its superb cuisine, but also for its friendly owners and staff.",explicit,True,True,True,Misclassified,20.0,1.0,4.05,2.2466641938660974,0.9,0.8,0.5,0.1,0.2,0.05,0.05,0.2,0.2,1.0,0.55,0.05,8.474444444444444,0.0,0.0,0.5116666666666666,0.68,0.005812822841107845,0.6431956887245178,0.0021406952291727066,0.003999373409897089,0.01593233458697796,0.013047191314399242,1.0,1.0,2.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,I never had an orange donut before so I gave it a shot.,explicit,True,True,True,Misclassified,14.0,1.0,3.0714285714285716,1.8308579454251852,0.9285714285714286,0.8571428571428571,0.5714285714285714,0.07142857142857142,0.21428571428571427,0.14285714285714285,0.0,0.07142857142857142,0.21428571428571427,1.0,0.6428571428571429,0.07142857142857142,4.91076923076923,0.0,0.0,0.0,0.0,0.008620856329798698,0.09168452769517899,0.0015732049942016602,0.0026069090235978365,0.011735488660633564,0.005945158191025257,0.0,0.0,0.0,1.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,I recomend the chicken milanese.,explicit,True,True,True,Misclassified,6.0,1.0,4.666666666666667,3.0912061651652345,1.0,1.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.0,0.16666666666666666,1.0,0.3333333333333333,0.16666666666666666,5.240000000000002,0.0,0.0,-0.6,0.95,0.0068024215288460255,0.01930963806807995,0.0034905108623206615,0.0041479491628706455,0.030330628156661987,0.006141192279756069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,I recommend any of their salmon dishes......,explicit,True,True,True,Misclassified,8.0,1.0,4.75,2.436698586202241,1.0,1.0,0.5,0.75,0.25,0.25,0.0,0.0,0.25,1.0,0.5,0.75,7.368571428571428,0.0,0.0,0.0,0.0,0.007672060281038284,0.0324787013232708,0.002927482360973954,0.005436846055090427,0.0193845983594656,0.00832606852054596,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,I usually get one the Vietnamese Beef Noodle Soup.,explicit,True,True,True,Misclassified,10.0,1.0,4.2,2.6381811916545836,1.0,1.0,0.2,0.1,0.3,0.1,0.1,0.1,0.1,1.0,0.4,0.1,8.89777777777778,0.0,0.0,-0.25,0.25,0.008440849371254444,0.04084191098809242,0.0012348629534244537,0.00445167813450098,0.03741961345076561,0.008617495186626911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,I went for restaurant week and ordered off the prix fixe menu,explicit,True,True,True,Misclassified,12.0,1.0,4.166666666666667,2.1921577396609844,1.0,1.0,0.4166666666666667,0.0,0.4166666666666667,0.16666666666666666,0.0,0.0,0.08333333333333333,1.0,0.4166666666666667,0.0,4.823333333333334,0.0,0.0,0.0,0.0,0.0049636042676866055,0.22593559324741364,0.002090663416311145,0.010766668245196342,0.0035630357451736927,0.12235704809427261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,I would only go for the coffee which is way better than Starbucks or the like.,explicit,True,True,True,Misclassified,17.0,1.0,3.7058823529411766,1.9930675701291078,0.9411764705882353,0.8823529411764706,0.5294117647058824,0.058823529411764705,0.17647058823529413,0.11764705882352941,0.058823529411764705,0.11764705882352941,0.058823529411764705,1.0,0.6470588235294118,0.058823529411764705,5.400000000000002,0.0,0.0,0.25,0.75,0.0038587183225899935,0.04350956156849861,0.0012230343418195844,0.005407936405390501,0.003944774158298969,0.03903906047344208,0.0,1.0,1.0,1.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,I'm in love with the lobster ravioli!,explicit,True,True,True,Misclassified,9.0,1.0,3.4444444444444446,2.165954298846436,1.0,1.0,0.4444444444444444,0.2222222222222222,0.3333333333333333,0.1111111111111111,0.0,0.0,0.1111111111111111,1.0,0.5555555555555556,0.1111111111111111,5.682857142857145,0.0,0.0,0.625,0.6,0.004007845651358366,0.9489665627479553,0.0006951323011890054,0.006583091337233782,0.002636584686115384,0.016761615872383118,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,I've had better Japanese food at a mall food court.,explicit,True,True,True,Misclassified,12.0,1.0,3.5,2.0615528128088303,0.9166666666666666,0.8333333333333334,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.08333333333333333,1.0,0.4166666666666667,0.08333333333333333,3.650000000000002,0.0,0.0,0.25,0.25,0.0074498290196061134,0.032869890332221985,0.007729277480393648,0.012351891957223415,0.1502896249294281,0.031207868829369545,0.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,If you are a Tequila fan you will not be disappointed.,explicit,True,True,True,Misclassified,12.0,1.0,3.6666666666666665,2.924988129130708,0.9166666666666666,0.8333333333333334,0.6666666666666666,0.08333333333333333,0.16666666666666666,0.25,0.0,0.08333333333333333,0.16666666666666666,1.0,0.6666666666666666,0.08333333333333333,5.863636363636363,0.0,0.08333333333333333,-0.75,0.75,0.011412296444177628,0.007680696435272694,0.0017888689180836082,0.10286307334899902,0.011209908872842789,0.03184613212943077,0.0,0.0,1.0,0.0,0.0,0.0,0.9710501432418823,9.0,0.0,0.0,0.0,2.0,0.8181818181818182,0.0,0.0,0.0,0.18181818181818182
