dataset,subdataset,sentence,flag,Bert,Distilbert,Roberta,Status,word_count,sentence_count,avg_word_length,std_word_length,type_token_ratio,hapax_legomena,stopword_ratio,punctuation_density,noun_ratio,verb_ratio,adj_ratio,adv_ratio,pronoun_ratio,avg_dependency_depth,function_word_ratio,punctuation_usage,readability_score,sentence_length_variation,subordinate_clause_ratio,sentiment_polarity,sentiment_subjectivity,anger,joy,fear,sadness,disgust,surprise,certainty_adverbs_count,certainty_verbs_count,certainty_adjectives_count,doubt_adverbs_count,doubt_verbs_count,doubt_adjectives_count,hedges_score,hedge_C_count,hedge_D_count,hedge_E_count,hedge_I_count,hedge_N_count,C_ratio,D_ratio,E_ratio,I_ratio,N_ratio
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,"If you're in the neighborhood, definitely stop by for a great meal.",explicit,True,True,True,Misclassified,15.0,1.0,3.7333333333333334,3.08688984074406,1.0,1.0,0.4666666666666667,0.2,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.06666666666666667,1.0,0.5333333333333333,0.06666666666666667,5.806666666666668,0.0,0.13333333333333333,0.4,0.625,0.004691920708864927,0.13753530383110046,0.004296867176890373,0.0036884865257889032,0.009207429364323616,0.006876311264932156,0.0,0.0,1.0,0.0,0.0,0.0,0.9629726409912109,11.0,0.0,0.0,0.0,1.0,0.9166666666666666,0.0,0.0,0.0,0.08333333333333333
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,It's cute and simple and I loved it.,implicit,True,True,True,Misclassified,10.0,1.0,2.9,1.57797338380595,0.9,0.8,0.5,0.2,0.0,0.2,0.2,0.0,0.3,1.0,0.6,0.1,0.8049999999999997,0.0,0.0,0.39999999999999997,0.7190476190476192,0.0016248635947704315,0.9670537114143372,0.00033132373937405646,0.002466930076479912,0.0050785657949745655,0.0037517864257097244,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,Its good to go there for drinks if you don't want to get drunk because you'll be lucky if you can get one drink an hour the service is so bad.,explicit,True,True,True,Misclassified,34.0,1.0,3.2941176470588234,1.4456712620522951,0.8529411764705882,0.7352941176470589,0.5294117647058824,0.08823529411764706,0.14705882352941177,0.20588235294117646,0.08823529411764706,0.08823529411764706,0.11764705882352941,1.0,0.7058823529411765,0.029411764705882353,9.822580645161292,0.0,0.23529411764705882,-0.04166666666666666,0.775,0.02420448511838913,0.41979244351387024,0.007974172942340374,0.1719318926334381,0.25376325845718384,0.008983113802969456,0.0,1.0,1.0,1.0,0.0,0.0,0.9627745151519775,29.0,0.0,0.0,0.0,2.0,0.9354838709677419,0.0,0.0,0.0,0.06451612903225806
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,MY date and I both ordered the Branzini and both felt the fish was very average.,explicit,True,True,True,Misclassified,17.0,1.0,3.823529411764706,1.886025828456635,0.8235294117647058,0.6470588235294118,0.5882352941176471,0.058823529411764705,0.17647058823529413,0.17647058823529413,0.058823529411764705,0.058823529411764705,0.11764705882352941,1.0,0.5882352941176471,0.058823529411764705,6.137499999999999,0.0,0.058823529411764705,-0.195,0.52,0.009820645675063133,0.06007326766848564,0.007847059518098831,0.026693636551499367,0.0738365650177002,0.08877252787351608,0.0,1.0,0.0,1.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,My favs here are the Tacos Pastor and the Tostada de Tinga...,explicit,True,True,True,Misclassified,13.0,1.0,3.8461538461538463,1.4595127662315597,0.9230769230769231,0.8461538461538461,0.46153846153846156,0.23076923076923078,0.38461538461538464,0.07692307692307693,0.0,0.07692307692307693,0.07692307692307693,1.0,0.46153846153846156,0.23076923076923078,4.823333333333334,0.0,0.0,0.0,0.0,0.006465757731348276,0.3003416359424591,0.0013458355097100139,0.019275221973657608,0.007237735670059919,0.10183436423540115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,"Over priced, overrated....stay away!",implicit,True,True,True,Misclassified,8.0,1.0,4.125,2.4206145913796355,1.0,1.0,0.125,0.75,0.0,0.375,0.125,0.125,0.0,1.0,0.125,0.625,12.52,0.0,0.125,0.0,0.0,0.4760197699069977,0.013736101798713207,0.0350816585123539,0.13380120694637299,0.06473170220851898,0.08045157790184021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,"So we sat at the bar, the bartender didn't seem like he wanted to be there.",explicit,True,True,True,Misclassified,19.0,1.0,3.1578947368421053,1.842856989474905,0.9473684210526315,0.8947368421052632,0.5263157894736842,0.15789473684210525,0.10526315789473684,0.2631578947368421,0.0,0.10526315789473684,0.10526315789473684,1.0,0.631578947368421,0.05263157894736842,5.400000000000002,0.0,0.21052631578947367,0.0,0.0,0.014896896667778492,0.004024103283882141,0.012571285478770733,0.03262798860669136,0.5248105525970459,0.05331087484955788,0.0,1.0,0.0,2.0,0.0,0.0,0.9541863203048706,15.0,0.0,1.0,0.0,0.0,0.9375,0.0,0.0625,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,THEY HAVE WAITERS ON THE SIDEWALK TRYING TO PULL YOU IN WHICH MADE US SUSPICIOUS.,explicit,True,True,True,Misclassified,16.0,1.0,4.1875,2.4036105653786763,1.0,1.0,0.5,0.0625,0.8125,0.125,0.0,0.0,0.0,1.0,0.625,0.0625,5.993333333333336,0.0,0.125,0.0,0.0,0.47232478857040405,0.00622689351439476,0.05315249040722847,0.024662179872393608,0.1810235232114792,0.01188922580331564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,"The ambiance was pretty cool, but not worth the hassle.",explicit,True,True,True,Misclassified,12.0,1.0,3.8333333333333335,1.9930434571835662,1.0,1.0,0.4166666666666667,0.16666666666666666,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.0,1.0,0.4166666666666667,0.08333333333333333,4.830000000000002,0.0,0.0,0.15,0.5833333333333334,0.005809057969599962,0.6045657992362976,0.0043820482678711414,0.04520779103040695,0.08601120859384537,0.009764564223587513,1.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,The food is consistant and good but how it got name Best Diner In Manhattan is beyond me.,explicit,True,True,True,Misclassified,19.0,1.0,3.789473684210526,2.2844773067590216,0.9473684210526315,0.8947368421052632,0.47368421052631576,0.05263157894736842,0.21052631578947367,0.15789473684210525,0.10526315789473684,0.05263157894736842,0.10526315789473684,1.0,0.5789473684210527,0.05263157894736842,7.163333333333334,0.0,0.0,0.85,0.45000000000000007,0.007098577916622162,0.14325115084648132,0.0010388123337179422,0.007333681453019381,0.02898966148495674,0.02199864387512207,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,The lack of AC and the fact that there are a million swarming bodies (although everyone is polite and no one is pushing) is a slight turn off.,explicit,True,True,True,Misclassified,31.0,1.0,3.7096774193548385,2.2171406809599463,0.8709677419354839,0.7741935483870968,0.4838709677419355,0.0967741935483871,0.25806451612903225,0.16129032258064516,0.06451612903225806,0.0,0.0,1.0,0.5806451612903226,0.03225806451612903,10.922857142857143,0.0,0.0967741935483871,-0.16666666666666666,0.16666666666666666,0.0047875442542135715,0.0034151580184698105,0.0031037903390824795,0.003845218336209655,0.008434037677943707,0.015085739083588123,1.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,"The new menu has a few creative items,they were smart enough to keep some of the old favorites (but they raised the prices), the staff is friendly most of the time, but I must agree with the person that wrote about their favorite words: No, can't, sorry..., boy, they won't bend the rules for anyone.",explicit,True,True,True,Misclassified,70.0,1.0,3.5142857142857142,1.8878775470493474,0.7714285714285715,0.6857142857142857,0.4142857142857143,0.22857142857142856,0.14285714285714285,0.12857142857142856,0.1,0.05714285714285714,0.07142857142857142,1.0,0.5142857142857142,0.05714285714285714,10.796818181818185,0.0,0.05714285714285714,0.16256493506493505,0.5897402597402598,0.0254527535289526,0.09483228623867035,0.0061576394364237785,0.3253679871559143,0.05497797578573227,0.030694954097270966,1.0,2.0,4.0,2.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,"The service was a bit slow and the portions are a bit small so if you are hungry and in a rush, this is not the place for you.",explicit,True,True,True,Misclassified,31.0,1.0,3.161290322580645,1.6480051321864262,0.7741935483870968,0.5806451612903226,0.6451612903225806,0.06451612903225806,0.1935483870967742,0.12903225806451613,0.0967741935483871,0.06451612903225806,0.06451612903225806,1.0,0.6451612903225806,0.03225806451612903,8.740689655172414,0.0,0.06451612903225806,-0.275,0.4,0.009759774431586266,0.0023446218110620975,0.008862687274813652,0.059258684515953064,0.04357094317674637,0.028956104069948196,0.0,0.0,0.0,1.0,0.0,0.0,0.950594961643219,28.0,0.0,0.0,0.0,1.0,0.9655172413793104,0.0,0.0,0.0,0.034482758620689655
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,"The service was pretty poor all around, the food was well below average relative to the cost, and outside there is a crazy bum who harasses every customer who leaves the place.",explicit,True,True,True,Misclassified,35.0,1.0,4.142857142857143,2.0444050079998077,0.8571428571428571,0.7428571428571429,0.42857142857142855,0.08571428571428572,0.17142857142857143,0.14285714285714285,0.11428571428571428,0.08571428571428572,0.0,1.0,0.5142857142857142,0.02857142857142857,14.590000000000003,0.0,0.02857142857142857,-0.15,0.49166666666666664,0.11030833423137665,0.0006694014300592244,0.007391395978629589,0.01096816174685955,0.8429092764854431,0.0032431178260594606,1.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,This place has the best pizza.,explicit,True,True,True,Misclassified,7.0,1.0,3.5714285714285716,1.2936264483053452,1.0,1.0,0.42857142857142855,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.0,0.0,1.0,0.42857142857142855,0.14285714285714285,0.5166666666666693,0.0,0.0,1.0,0.3,0.01004097517579794,0.21694381535053253,0.0022900672629475594,0.006787108723074198,0.07262179255485535,0.043969180434942245,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,"Two complaints- their appetizer selection stinks, it would be nice to get some mozzarella sticks on the menu.",explicit,True,True,True,Misclassified,20.0,1.0,4.6,2.956349099818897,1.0,1.0,0.35,0.15,0.3,0.1,0.1,0.0,0.1,1.0,0.5,0.05,9.785555555555558,0.0,0.1,0.0,0.75,0.02103756181895733,0.03222884237766266,0.003706870134919882,0.11056223511695862,0.4509755074977875,0.0071659209206700325,0.0,0.0,1.0,1.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,We always enjoy the pizza.,explicit,True,True,True,Misclassified,6.0,1.0,3.6666666666666665,1.7950549357115015,1.0,1.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,1.0,0.5,0.16666666666666666,5.240000000000002,0.0,0.0,0.4,0.5,0.0019299488049000502,0.9538522958755493,0.0003051005187444389,0.0032940683886408806,0.0029451395384967327,0.003442424116656184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,We came across this restaurant by accident while at a DUMBO art festival and thoroughly enjoyed our meal.,explicit,True,True,True,Misclassified,19.0,1.0,4.631578947368421,2.757010706043957,1.0,1.0,0.42105263157894735,0.05263157894736842,0.3157894736842105,0.10526315789473684,0.0,0.05263157894736842,0.10526315789473684,1.0,0.47368421052631576,0.05263157894736842,11.096666666666668,0.0,0.05263157894736842,0.5,0.7,0.0021921545267105103,0.9567042589187622,0.000952594040427357,0.0011023334227502346,0.00630551390349865,0.006742611061781645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,We ordered a glass of wine and were finished eating and paying before the wine came.,explicit,True,True,True,Misclassified,17.0,1.0,4.0588235294117645,1.9843679756980002,0.8823529411764706,0.7647058823529411,0.47058823529411764,0.058823529411764705,0.23529411764705882,0.29411764705882354,0.0,0.0,0.058823529411764705,1.0,0.47058823529411764,0.058823529411764705,6.137499999999999,0.0,0.17647058823529413,0.0,0.0,0.028026914224028587,0.053676873445510864,0.008371329866349697,0.010861702263355255,0.547944962978363,0.004712921101599932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,"We went there, no one greeted us.",implicit,True,True,True,Misclassified,9.0,1.0,3.0,1.8856180831641267,1.0,1.0,0.3333333333333333,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.0,0.1111111111111111,0.2222222222222222,1.0,0.5555555555555556,0.1111111111111111,0.6257142857142846,0.0,0.1111111111111111,0.0,0.0,0.13398006558418274,0.002028602408245206,0.060023654252290726,0.29444435238838196,0.4175027012825012,0.04819555580615997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,"You must try Odessa stew or Rabbit stew; salads-all good; and kompot is soo refreshing during the hot summer day (they make it the way my mom does, reminds me of home a lot).",explicit,True,True,True,Misclassified,40.0,1.0,3.525,2.179306082219751,0.925,0.85,0.35,0.175,0.25,0.2,0.075,0.0,0.125,1.0,0.40476190476190477,0.025,13.28764705882353,0.0,0.075,0.48333333333333334,0.8166666666666668,0.005232272204011679,0.7422009706497192,0.0009062240133062005,0.007454299367964268,0.011098688468337059,0.00652434304356575,1.0,0.0,1.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,i dont know what some people who rave about this hot dog are talking about.,explicit,True,True,True,Misclassified,16.0,1.0,3.8125,1.5090870584562046,0.9375,0.875,0.5,0.0625,0.1875,0.25,0.125,0.0,0.0,1.0,0.5294117647058824,0.0625,5.206666666666667,0.0,0.0625,0.25,0.8500000000000001,0.09367982298135757,0.09382408112287521,0.008183472789824009,0.024713540449738503,0.05201075226068497,0.6375289559364319,0.0,2.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,i have eaten here on a different occasion - the food is mediocre for the prices.,explicit,True,True,True,Misclassified,17.0,1.0,3.823529411764706,2.525989476892222,0.9411764705882353,0.8823529411764706,0.5294117647058824,0.11764705882352941,0.23529411764705882,0.23529411764705882,0.058823529411764705,0.058823529411764705,0.0,1.0,0.5294117647058824,0.058823529411764705,9.140000000000004,0.0,0.058823529411764705,-0.25,0.8,0.0296389851719141,0.03649633377790451,0.001726715941913426,0.8739333152770996,0.032156143337488174,0.015550317242741585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2014,anecdotes_miscellaneous_anecdotes_miscellaneous,then she made a fuss about not being able to add 1 or 2 chairs on either end of the table for additional people.,explicit,True,True,True,Misclassified,25.0,1.0,3.56,2.0411761315476915,1.0,1.0,0.48,0.04,0.2,0.12,0.08,0.08,0.04,1.0,0.56,0.04,9.995000000000001,0.0,0.04,0.5,0.625,0.4449194371700287,0.006814057007431984,0.008618648163974285,0.04567016288638115,0.14767661690711975,0.12640886008739471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2015,RESTAURANT#GENERAL_RESTAURANT#GENERAL,And even more so unpleasant because it was so costly for such an unpleasant experience.,implicit,True,True,True,Misclassified,16.0,1.0,4.5625,2.9993488876754566,0.875,0.75,0.625,0.0625,0.0625,0.0625,0.25,0.25,0.0625,1.0,0.6875,0.0625,9.92666666666667,0.0,0.125,-0.19999999999999996,0.725,0.01796034723520279,0.002045709639787674,0.03936483711004257,0.2496984750032425,0.6629531383514404,0.003125071059912443,0.0,0.0,0.0,2.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2015,RESTAURANT#GENERAL_RESTAURANT#GENERAL,"At $120 for two people, however, this in no way represents value, unless you're looking to pay by the hour for passive-aggressive torture.",implicit,True,True,True,Misclassified,29.0,1.0,4.0,3.434108828834034,0.896551724137931,0.8275862068965517,0.3448275862068966,0.2413793103448276,0.1724137931034483,0.13793103448275862,0.034482758620689655,0.034482758620689655,0.034482758620689655,1.0,0.45161290322580644,0.034482758620689655,11.849565217391305,0.0,0.10344827586206896,0.0,0.0,0.08177591860294342,0.0026304705534130335,0.006692038848996162,0.009074414148926735,0.4221750795841217,0.008448226377367973,0.0,0.0,0.0,2.0,0.0,0.0,0.9035964608192444,22.0,0.0,0.0,0.0,1.0,0.9565217391304348,0.0,0.0,0.0,0.043478260869565216
SemEval_2015,RESTAURANT#GENERAL_RESTAURANT#GENERAL,"Bukhara Grill, the tagline says it all.. ""INDIAN SPICE RAVE""",explicit,True,True,True,Misclassified,14.0,1.0,3.7857142857142856,1.8965597210502505,1.0,1.0,0.21428571428571427,0.35714285714285715,0.42857142857142855,0.14285714285714285,0.0,0.0,0.07142857142857142,1.0,0.21428571428571427,0.14285714285714285,1.7000000000000028,0.0,0.0,0.0,0.0,0.009024692699313164,0.004925642162561417,0.0016823949990794063,0.005408070050179958,0.004951910115778446,0.06369534879922867,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2015,RESTAURANT#GENERAL_RESTAURANT#GENERAL,"But nonetheless--great spot, great food.",explicit,True,True,True,Misclassified,9.0,1.0,4.0,2.8674417556808756,0.8888888888888888,0.7777777777777778,0.1111111111111111,0.4444444444444444,0.2222222222222222,0.0,0.2222222222222222,0.1111111111111111,0.0,1.0,0.1111111111111111,0.1111111111111111,2.879999999999999,0.0,0.0,0.8,0.75,0.004288113210350275,0.9404973387718201,0.0013791474048048258,0.008021833375096321,0.011597813107073307,0.011478896252810955,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2015,RESTAURANT#GENERAL_RESTAURANT#GENERAL,Everything was going good until we got our meals.,implicit,True,True,True,Misclassified,10.0,1.0,4.1,2.3430749027719964,1.0,1.0,0.4,0.1,0.2,0.3,0.1,0.0,0.2,1.0,0.5,0.1,6.2755555555555596,0.0,0.2,0.7,0.6000000000000001,0.009444941766560078,0.6410413980484009,0.005248579196631908,0.011336946859955788,0.01062790211290121,0.006853364408016205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
