dataset,subdataset,sentence,flag,Bert,Distilbert,Roberta,Status,word_count,sentence_count,avg_word_length,std_word_length,type_token_ratio,hapax_legomena,stopword_ratio,punctuation_density,noun_ratio,verb_ratio,adj_ratio,adv_ratio,pronoun_ratio,avg_dependency_depth,function_word_ratio,punctuation_usage,readability_score,sentence_length_variation,subordinate_clause_ratio,sentiment_polarity,sentiment_subjectivity,anger,joy,fear,sadness,disgust,surprise,certainty_adverbs_count,certainty_verbs_count,certainty_adjectives_count,doubt_adverbs_count,doubt_verbs_count,doubt_adjectives_count,hedges_score,hedge_C_count,hedge_D_count,hedge_E_count,hedge_I_count,hedge_N_count,C_ratio,D_ratio,E_ratio,I_ratio,N_ratio
SemEval_2015,RESTAURANT#GENERAL_RESTAURANT#GENERAL,"For me dishes a little oily, but overall dining experience good.",implicit,True,True,True,Misclassified,13.0,1.0,4.153846153846154,2.6266724736867495,1.0,1.0,0.3076923076923077,0.15384615384615385,0.23076923076923078,0.07692307692307693,0.15384615384615385,0.07692307692307693,0.07692307692307693,1.0,0.3076923076923077,0.07692307692307693,10.154545454545456,0.0,0.0,0.1708333333333333,0.3666666666666667,0.005866142921149731,0.37439271807670593,0.005114150233566761,0.07708454877138138,0.3261706233024597,0.006508004851639271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2015,RESTAURANT#GENERAL_RESTAURANT#GENERAL,"Going to Bark is always worth the train ride, and will make your tongue and belly very happy!",explicit,True,True,True,Misclassified,20.0,1.0,3.8,1.4352700094407322,0.95,0.9,0.4,0.1,0.2,0.15,0.05,0.15,0.05,1.0,0.5,0.05,6.507777777777779,0.0,0.05,0.65,0.55,0.002693982794880867,0.9360760450363159,0.0003860113210976124,0.00425248546525836,0.003625955432653427,0.007877030409872532,0.0,0.0,3.0,1.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2015,RESTAURANT#GENERAL_RESTAURANT#GENERAL,Highly impressed from the decor to the food to the hospitality to the great night I had!,implicit,True,True,True,Misclassified,18.0,1.0,4.0,2.5385910352879693,0.7222222222222222,0.6111111111111112,0.5555555555555556,0.05555555555555555,0.2222222222222222,0.1111111111111111,0.05555555555555555,0.05555555555555555,0.05555555555555555,1.0,0.5555555555555556,0.05555555555555555,7.698823529411765,0.0,0.0,1.0,0.875,0.007683015428483486,0.02561681903898716,0.0018732553580775857,0.0017648309003561735,0.006594679784029722,0.9224711656570435,0.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2015,RESTAURANT#GENERAL_RESTAURANT#GENERAL,I completely recommend Casa La Femme for any special occasion and to REALLY impress your date.,explicit,True,True,True,Misclassified,17.0,1.0,4.647058823529412,2.677601570997892,1.0,1.0,0.35294117647058826,0.058823529411764705,0.35294117647058826,0.11764705882352941,0.058823529411764705,0.058823529411764705,0.11764705882352941,1.0,0.4117647058823529,0.058823529411764705,10.562500000000004,0.0,0.0,0.21904761904761907,0.3904761904761905,0.008868246339261532,0.6557251811027527,0.004417044576257467,0.0029808387625962496,0.005210008472204208,0.09655263274908066,1.0,1.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2015,RESTAURANT#GENERAL_RESTAURANT#GENERAL,"I have it a 4 instead of 5 because of the price (just chicken tikka masala - no bread of rice - is $25), which I would expect at a upscale Indian restaurant but this place doesn't have an upscale feel.",explicit,True,True,True,Misclassified,47.0,1.0,3.425531914893617,2.2573254825318885,0.851063829787234,0.723404255319149,0.44680851063829785,0.1702127659574468,0.1276595744680851,0.1276595744680851,0.06382978723404255,0.06382978723404255,0.06382978723404255,1.0,0.48936170212765956,0.02127659574468085,15.05076923076923,0.0,0.02127659574468085,-0.6,0.95,0.003391688223928213,0.01189939770847559,0.0011528490576893091,0.009835516102612019,0.015386697836220264,0.05644381418824196,1.0,0.0,1.0,1.0,0.0,0.0,0.9016545414924622,40.0,1.0,0.0,0.0,0.0,0.975609756097561,0.024390243902439025,0.0,0.0,0.0
SemEval_2015,RESTAURANT#GENERAL_RESTAURANT#GENERAL,"I was so stunned, and I left the dinner hungry and majorly disappointing.",implicit,True,True,True,Misclassified,15.0,1.0,4.066666666666666,3.172100600898752,0.8666666666666667,0.7333333333333333,0.4666666666666667,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.2,0.06666666666666667,0.13333333333333333,1.0,0.4666666666666667,0.06666666666666667,7.633846153846157,0.0,0.0,-0.3,0.35,0.0052927094511687756,0.001092086429707706,0.003955548629164696,0.002454976085573435,0.003767024027183652,0.9723055362701416,0.0,0.0,1.0,1.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2015,RESTAURANT#GENERAL_RESTAURANT#GENERAL,I was visiting New York City with a friend and we discovered this really warm and inviting restaurant.,explicit,True,True,True,Misclassified,19.0,1.0,4.473684210526316,2.740887698166639,0.9473684210526315,0.8947368421052632,0.42105263157894735,0.05263157894736842,0.2631578947368421,0.15789473684210525,0.10526315789473684,0.05263157894736842,0.10526315789473684,1.0,0.47368421052631576,0.05263157894736842,9.785555555555558,0.0,0.0,0.36818181818181817,0.5272727272727272,0.0020421515218913555,0.9172824025154114,0.001355529180727899,0.002969184424728155,0.006463662255555391,0.01334195677191019,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2015,RESTAURANT#GENERAL_RESTAURANT#GENERAL,"If you go here, do it on his off-night.",implicit,True,True,True,Misclassified,11.0,1.0,2.8181818181818183,2.124240262826895,1.0,1.0,0.6363636363636364,0.2727272727272727,0.09090909090909091,0.18181818181818182,0.0,0.09090909090909091,0.2727272727272727,1.0,0.6923076923076923,0.09090909090909091,-0.27999999999999936,0.0,0.18181818181818182,0.0,0.0,0.04749006778001785,0.006317345891147852,0.0327814556658268,0.017715342342853546,0.045713093131780624,0.006832074373960495,0.0,0.0,0.0,0.0,0.0,0.0,0.962914764881134,8.0,0.0,0.0,0.0,1.0,0.8888888888888888,0.0,0.0,0.0,0.1111111111111111
SemEval_2015,RESTAURANT#GENERAL_RESTAURANT#GENERAL,More Williamsburg Garbage,implicit,True,True,True,Misclassified,3.0,1.0,7.666666666666667,3.2998316455372216,1.0,1.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,1.0,0.3333333333333333,0.0,9.180000000000003,0.0,0.0,0.5,0.5,0.04418206214904785,0.004818067420274019,0.009103753603994846,0.14210110902786255,0.5463653802871704,0.017529789358377457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2015,RESTAURANT#GENERAL_RESTAURANT#GENERAL,Pacifico is a great place to casually hang out.,explicit,True,True,True,Misclassified,10.0,1.0,3.9,2.4677925358506134,1.0,1.0,0.4,0.1,0.2,0.2,0.1,0.1,0.0,1.0,0.4,0.1,7.58666666666667,0.0,0.0,0.14999999999999997,0.8083333333333333,0.003516528522595763,0.7048292756080627,0.0038996930234134197,0.004683183040469885,0.01189990434795618,0.013072323985397816,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2015,RESTAURANT#GENERAL_RESTAURANT#GENERAL,"The food was excellent as well as service, however, I left The Four Seasons very dissappointed.",explicit,True,True,True,Misclassified,19.0,1.0,4.2105263157894735,3.0707267675399623,0.8421052631578947,0.6842105263157895,0.3684210526315789,0.15789473684210525,0.21052631578947367,0.15789473684210525,0.05263157894736842,0.21052631578947367,0.05263157894736842,1.0,0.5263157894736842,0.05263157894736842,10.562500000000004,0.0,0.10526315789473684,0.39999999999999997,0.43333333333333335,0.003998518455773592,0.014210730791091919,0.0007996605709195137,0.8481744527816772,0.018317168578505516,0.019203240051865578,1.0,0.0,0.0,2.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2015,RESTAURANT#GENERAL_RESTAURANT#GENERAL,The place is beautiful!,explicit,True,True,True,Misclassified,5.0,1.0,4.0,2.8284271247461903,1.0,1.0,0.4,0.2,0.2,0.2,0.2,0.0,0.0,1.0,0.4,0.2,3.6700000000000017,0.0,0.0,1.0,1.0,0.0034391828812658787,0.9307325482368469,0.0017245019553229213,0.0022663427516818047,0.0037325199227780104,0.04392854496836662,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2015,RESTAURANT#GENERAL_RESTAURANT#GENERAL,There is something about their atmosphere that makes me come back nearly every week.,explicit,True,True,True,Misclassified,15.0,1.0,4.733333333333333,2.2939534045447,1.0,1.0,0.4,0.06666666666666667,0.2,0.2,0.0,0.13333333333333333,0.13333333333333333,1.0,0.6,0.06666666666666667,7.570000000000004,0.0,0.06666666666666667,0.05,0.2,0.008742805570363998,0.06778255850076675,0.00873616337776184,0.006039552390575409,0.020813364535570145,0.06399393826723099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2015,RESTAURANT#GENERAL_RESTAURANT#GENERAL,"This is one of my favorite spot, very relaxing the food is great all the times , celebrated my engagement and my wedding here , it was very well organized .",implicit,True,True,True,Misclassified,32.0,1.0,3.9375,2.560975156068485,0.78125,0.625,0.5,0.125,0.15625,0.1875,0.0625,0.125,0.125,1.0,0.5625,0.03125,13.030000000000005,0.0,0.0625,0.41000000000000003,0.6199999999999999,0.0009268981521017849,0.9873331785202026,0.00024750494048930705,0.0027114490512758493,0.000720171956345439,0.003201272338628769,0.0,0.0,3.0,1.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2015,RESTAURANT#GENERAL_RESTAURANT#GENERAL,This place has ruined me for neighborhood sushi.,explicit,True,True,True,Misclassified,9.0,1.0,4.555555555555555,3.0225490019412096,1.0,1.0,0.4444444444444444,0.1111111111111111,0.3333333333333333,0.2222222222222222,0.0,0.0,0.1111111111111111,1.0,0.4444444444444444,0.1111111111111111,5.230000000000004,0.0,0.0,0.0,0.0,0.050985708832740784,0.0009934812551364303,0.0037453314289450645,0.05875147134065628,0.8578284978866577,0.0024835383519530296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2015,RESTAURANT#GENERAL_RESTAURANT#GENERAL,This place survives on reputation alone.,explicit,True,True,True,Misclassified,7.0,1.0,5.0,2.9277002188455996,1.0,1.0,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0,0.14285714285714285,0.0,1.0,0.42857142857142855,0.14285714285714285,8.383333333333333,0.0,0.0,0.0,0.0,0.008454992435872555,0.1664542853832245,0.002337974961847067,0.007215913850814104,0.0421619676053524,0.008929336443543434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2015,RESTAURANT#GENERAL_RESTAURANT#GENERAL,"Very, very nice",implicit,True,True,True,Misclassified,4.0,1.0,3.25,1.299038105676658,1.0,1.0,0.5,0.25,0.0,0.0,0.25,0.5,0.0,1.0,0.5,0.0,5.246666666666666,0.0,0.0,0.78,1.0,0.002979428041726351,0.7743659615516663,0.0014912569895386696,0.011323169805109501,0.010282055474817753,0.02467361092567444,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2015,RESTAURANT#GENERAL_RESTAURANT#GENERAL,"Wish NY had more of these kind of places: intimate, superb food, homey, top notch all the way around, certainly worth the wait.",implicit,True,True,True,Misclassified,29.0,1.0,3.6206896551724137,2.0747046836539758,0.8275862068965517,0.7241379310344828,0.27586206896551724,0.20689655172413793,0.3448275862068966,0.034482758620689655,0.10344827586206896,0.034482758620689655,0.0,1.0,0.3448275862068966,0.034482758620689655,9.284347826086957,0.0,0.0,0.5166666666666666,0.6,0.0021088309586048126,0.19125187397003174,0.0037471510004252195,0.015615308657288551,0.02567901648581028,0.029380064457654953,2.0,2.0,3.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2015,RESTAURANT#GENERAL_RESTAURANT#GENERAL,"never swaying, never a bad meal, never bad service...",implicit,True,True,True,Misclassified,12.0,1.0,3.75,2.0463381929681126,0.6666666666666666,0.4166666666666667,0.08333333333333333,0.4166666666666667,0.25,0.0,0.16666666666666666,0.25,0.0,1.0,0.3333333333333333,0.25,6.2755555555555596,0.0,0.0,0.3499999999999999,0.6666666666666666,0.15210352838039398,0.040000367909669876,0.025943996384739876,0.03718559071421623,0.2505514919757843,0.00418655714020133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2015,RESTAURANT#GENERAL_RESTAURANT#GENERAL,not only is the food,implicit,True,True,True,Misclassified,5.0,1.0,3.2,0.7483314773547882,1.0,1.0,0.8,0.0,0.2,0.2,0.0,0.4,0.0,1.0,0.8,0.0,0.5199999999999996,0.0,0.0,0.0,1.0,0.02328580431640148,0.008348002098500729,0.0063566179014742374,0.05212244763970375,0.043534718453884125,0.2001228779554367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2016,FOOD#QUALITY_FOOD#QUALITY,– The pepperoni's cut real thick--Yum.,explicit,True,True,True,Misclassified,10.0,1.0,3.3,2.238302928559939,1.0,1.0,0.1,0.4,0.4,0.0,0.1,0.0,0.0,1.0,0.2,0.1,5.240000000000002,0.0,0.0,0.2,0.30000000000000004,0.019683467224240303,0.02900216169655323,0.004639253951609135,0.022660238668322563,0.5682973265647888,0.032567039132118225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2016,RESTAURANT#GENERAL_RESTAURANT#GENERAL,A perfect place to take out of town guests any time of the year.,explicit,True,True,True,Misclassified,15.0,1.0,3.4,1.665332799572906,0.9333333333333333,0.8666666666666667,0.4666666666666667,0.06666666666666667,0.3333333333333333,0.06666666666666667,0.06666666666666667,0.0,0.0,1.0,0.5333333333333333,0.06666666666666667,3.355714285714285,0.0,0.0,1.0,1.0,0.0026456729974597692,0.8134559988975525,0.0028167609125375748,0.006234598346054554,0.00567330326884985,0.017895547673106194,1.0,1.0,1.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2016,RESTAURANT#GENERAL_RESTAURANT#GENERAL,AMAZING.,implicit,True,True,True,Misclassified,2.0,1.0,4.0,3.0,1.0,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.5,20.200000000000006,0.0,0.0,0.6000000000000001,0.9,0.003263428108766675,0.667464017868042,0.006925847847014666,0.009107685647904873,0.002205283846706152,0.2739720642566681,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2016,RESTAURANT#GENERAL_RESTAURANT#GENERAL,Always a winner.,implicit,True,True,True,Misclassified,4.0,1.0,3.5,2.5,1.0,1.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,1.0,0.5,0.25,5.246666666666666,0.0,0.0,0.0,0.0,0.01304138358682394,0.4668791890144348,0.0013203618582338095,0.010808330960571766,0.005000117234885693,0.0448203980922699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2016,RESTAURANT#GENERAL_RESTAURANT#GENERAL,Always good.,implicit,True,True,True,Misclassified,3.0,1.0,3.6666666666666665,2.0548046676563256,1.0,1.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,1.0,0.3333333333333333,0.3333333333333333,2.890000000000004,0.0,0.0,0.7,0.6000000000000001,0.006241948343813419,0.6596686244010925,0.0010988217545673251,0.006716588512063026,0.0076813162304461,0.008703125640749931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2016,RESTAURANT#GENERAL_RESTAURANT#GENERAL,"Endless fun, awesome music, great staff!!!",implicit,True,True,True,Misclassified,11.0,2.0,3.3636363636363638,2.384523099746182,0.7272727272727273,0.5454545454545454,0.0,0.45454545454545453,0.36363636363636365,0.0,0.18181818181818182,0.0,0.0,1.0,0.0,0.2727272727272727,4.450000000000003,2.5,0.0,0.54375,0.675,0.002780981594696641,0.9602534770965576,0.0009194988524541259,0.0021411781199276447,0.001389827928505838,0.01638038642704487,1.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2016,RESTAURANT#GENERAL_RESTAURANT#GENERAL,"Go with some friends, wait the half hour or so with a cup of joe, and enjoy more than your average breakfast.",implicit,True,True,True,Misclassified,25.0,1.0,3.52,1.9415457759218557,0.92,0.84,0.48,0.12,0.2,0.08,0.12,0.08,0.04,1.0,0.52,0.04,7.471818181818183,0.0,0.0,0.14583333333333334,0.3916666666666666,0.006511037237942219,0.12957531213760376,0.0018226273823529482,0.011958732269704342,0.0104982890188694,0.004237103275954723,0.0,0.0,0.0,1.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2016,RESTAURANT#GENERAL_RESTAURANT#GENERAL,"I guarantee you won't be disappointed, there's also valet parking.",implicit,True,True,True,Misclassified,14.0,1.0,4.071428571428571,3.17274747350183,1.0,1.0,0.2857142857142857,0.2857142857142857,0.07142857142857142,0.2857142857142857,0.07142857142857142,0.14285714285714285,0.14285714285714285,1.0,0.5,0.07142857142857142,9.55,0.0,0.14285714285714285,-0.75,0.75,0.007634786888957024,0.047504182904958725,0.0017406499246135354,0.025854336097836494,0.004116422031074762,0.09159223735332489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2016,RESTAURANT#GENERAL_RESTAURANT#GENERAL,I just found out that you can have the place to yourself on nights and weekends for a private party - can't wait to celebrate my next birthday there.,explicit,True,True,True,Misclassified,31.0,1.0,3.903225806451613,2.2194861176476866,0.967741935483871,0.9354838709677419,0.5483870967741935,0.0967741935483871,0.16129032258064516,0.16129032258064516,0.06451612903225806,0.0967741935483871,0.0967741935483871,1.0,0.6451612903225806,0.03225806451612903,10.080000000000002,0.0,0.12903225806451613,0.0,0.1875,0.004753688350319862,0.7684513926506042,0.0015969236847013235,0.004461882170289755,0.0010104093234986067,0.17653104662895203,0.0,1.0,1.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2016,RESTAURANT#GENERAL_RESTAURANT#GENERAL,I love breakfast here.,explicit,True,True,True,Misclassified,5.0,1.0,3.8,2.9257477676655586,1.0,1.0,0.4,0.2,0.2,0.2,0.0,0.2,0.2,1.0,0.4,0.2,0.7199999999999989,0.0,0.0,0.5,0.6,0.002188948215916753,0.9647846817970276,0.0006411506328731775,0.007245424669235945,0.0034118948969990015,0.004235872998833656,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2016,RESTAURANT#GENERAL_RESTAURANT#GENERAL,I would go back for the wine experience alone.,explicit,True,True,True,Misclassified,10.0,1.0,3.8,2.4819347291981715,1.0,1.0,0.3,0.1,0.1,0.1,0.1,0.2,0.1,1.0,0.7,0.1,4.964444444444446,0.0,0.0,0.0,0.0,0.00805137399584055,0.5837552547454834,0.023921681568026543,0.23076914250850677,0.026633605360984802,0.0039182803593575954,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SemEval_2016,RESTAURANT#GENERAL_RESTAURANT#GENERAL,I'm astonished that this restaurant is categorized as $$$ rather than $$$$.,explicit,True,True,True,Misclassified,19.0,1.0,3.3684210526315788,3.3278810441131026,0.6842105263157895,0.631578947368421,0.3157894736842105,0.47368421052631576,0.05263157894736842,0.15789473684210525,0.05263157894736842,0.05263157894736842,0.05263157894736842,1.0,0.42105263157894735,0.05263157894736842,9.55,0.0,0.10526315789473684,0.0,0.0,0.005084900185465813,0.0011745020747184753,0.0015598386526107788,0.0012547785881906748,0.0027100800070911646,0.9794320464134216,0.0,0.0,1.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
