stance,feature,quartile,shap_rank,linear_rank,shap_importance,linear_importance,mean_directional,positive_ratio,negative_ratio,direction_strength,mean_feat_when_shap_positive,mean_feat_when_shap_negative,feature_shap_correlation,count_shap_positive,count_shap_negative
FAVOR,I_ratio,Q4,42.0,43.0,0.007918,0.1047282119119782,0.0008112110224594,0.0023219814241486,0.46671826625387,0.0088069371925085,15.069997834091405,-0.0655709975000382,0.9851501096638744,3,603
FAVOR,hedge_I_count,Q4,43.0,42.0,0.007875,0.1047282119119783,0.000768515445587,0.0023219814241486,0.46671826625387,0.0085338988171634,14.999999999999998,-0.0655709975000382,0.9845643430325288,3,603
AGAINST,punctuation_density,Q1,1.0,1.0,0.716981,0.8765869550829245,-0.0226921680256839,0.5386861313868613,0.4613138686131386,0.0213157134770552,0.1700454722693682,-0.0892134067328503,-0.3502919007541031,738,632
AGAINST,function_word_ratio,Q1,2.0,2.0,0.625122,0.6478879296130267,0.0839748038090939,0.5394160583941606,0.4605839416058394,0.1026098171426314,-0.9146783336531954,0.8463184653827693,-0.9080393207611498,739,631
AGAINST,fear,Q1,3.0,6.0,0.529336,0.5105048715808972,0.009463769367459,0.5262773722627737,0.4737226277372263,0.0139132515960187,0.5796969357883011,-0.4988603815928929,0.5751509259769766,721,649
AGAINST,anger,Q1,4.0,3.0,0.501058,0.6189972047816236,0.0081793171897405,0.3131386861313868,0.6868613138686132,0.0114880800383654,1.19622879442467,-0.5888518138868211,0.9343134740347367,429,941
AGAINST,type_token_ratio,Q1,5.0,7.0,0.40895,0.4857872558704041,-0.0386461781807271,0.4970802919708029,0.502919708029197,0.0608950461541347,0.5605257996333729,-0.4972448793774138,0.774395376400741,681,689
AGAINST,verb_ratio,Q1,6.0,10.0,0.397478,0.4436283456386789,0.0552947770229084,0.5357664233576642,0.4642335766423358,0.1015393939629496,-0.7050157746511543,0.6827310862105167,-0.8833384242388489,734,636
AGAINST,noun_ratio,Q1,7.0,8.0,0.394976,0.4642444848765124,-0.0352438695764528,0.5240875912408759,0.4759124087591241,0.0567285133671368,-0.4776212756598035,0.6976980529827375,-0.7583505659537705,718,652
AGAINST,hapax_legomena,Q2,8.0,12.0,0.347749,0.4075673277795293,0.0349903867429449,0.5058394160583941,0.4941605839416058,0.0729731154848668,-0.7024267117086844,0.678463648718286,-0.8371467710626772,693,677
AGAINST,adv_ratio,Q2,9.0,15.0,0.329581,0.3791293217475766,0.042893134552818,0.5759124087591241,0.4240875912408759,0.0947731574541784,-0.4373649240518045,0.3428946851060335,-0.6302453904018266,789,581
AGAINST,hedge_C_count,Q2,10.0,17.0,0.312354,0.3641045142866387,-0.009959361107539,0.4562043795620438,0.5437956204379562,0.0176227645034245,0.2854678210761053,-0.1522206116567679,0.1470994727172581,625,745
AGAINST,sentence_count,Q1,11.0,5.0,0.308119,0.5135187895387676,-0.0428040038435354,0.5124087591240876,0.4875912408759124,0.0840391977142568,-0.5099170779231333,0.5305784818358927,-0.7093974711862846,702,668
AGAINST,hedges_score,Q2,12.0,16.0,0.289185,0.370110114499865,-0.0064702487222505,0.291970802919708,0.708029197080292,0.0128648894359956,0.4471300096147526,-0.3491491013659762,0.5242012337808906,400,970
AGAINST,readability_score,Q3,13.0,24.0,0.274252,0.316778260309647,0.0157325730042576,0.5182481751824818,0.4817518248175182,0.040280058864971,0.5644324120237382,-0.2934620160361402,0.5135333964698188,710,660
AGAINST,sentence_length_variation,Q3,14.0,29.0,0.251275,0.2606567513406977,-0.0115772733280819,0.5262773722627737,0.4737226277372263,0.0321969033610924,-0.0468681748870819,0.1319164495706345,-0.0938559835330449,721,649
AGAINST,adj_ratio,Q3,15.0,30.0,0.241732,0.2458116775979291,0.0093187212223729,0.5686131386861314,0.4313868613138686,0.0283675136574926,-0.6290487930521902,0.8329899214736258,-0.8645429793136125,779,591
AGAINST,doubt_adverbs_count,Q2,16.0,19.0,0.241178,0.3363532263830756,0.0139967586710973,0.5532846715328467,0.4467153284671533,0.0343259037053445,-0.1819087670368824,-0.1046474321310678,-0.5252579462596074,758,612
AGAINST,avg_word_length,Q2,17.0,22.0,0.236429,0.326381359598205,0.0038052201840673,0.4875912408759124,0.5124087591240876,0.0102136640328592,0.2153739243049714,0.1049983881886339,-0.0508928891311739,668,702
AGAINST,surprise,Q2,18.0,14.0,0.205076,0.3824872395379556,-0.0009366180612412,0.5583941605839416,0.4416058394160584,0.0019025898374084,-0.1306110812979379,0.2098203737386093,-0.4374574917693091,765,605
AGAINST,pronoun_ratio,Q3,19.0,28.0,0.201899,0.2795461565601775,-0.0072772300327906,0.5021897810218978,0.4978102189781022,0.0247864270591354,-0.269341924363753,0.0531536865631305,-0.3606001881841107,688,682
AGAINST,joy,Q2,20.0,4.0,0.197091,0.5667785518758636,0.0152536878751956,0.5934306569343065,0.4065693430656934,0.0282777212781902,-0.1499940087325965,-0.016261673497047,-0.4928602395521479,813,557
AGAINST,C_ratio,Q3,21.0,27.0,0.19117,0.3008525210724955,-0.0047924927462013,0.8087591240875912,0.1912408759124087,0.0128193943806538,0.4133244164625204,-1.1696154298934525,0.8444618295478051,1108,262
AGAINST,stopword_ratio,Q4,22.0,40.0,0.186614,0.1801832522674519,-0.0073347377194661,0.502919708029197,0.4970802919708029,0.0274278681002143,0.076405403086118,-0.1257381151182552,0.3510427025038933,689,681
AGAINST,punctuation_usage,Q3,23.0,23.0,0.182124,0.3261524925104914,-0.0114310340012398,0.4788321167883211,0.5211678832116788,0.0339306400301639,-0.0444782953030504,-0.0430211579911829,0.1669898145637579,656,714
AGAINST,sentiment_subjectivity,Q4,24.0,38.0,0.176363,0.2069292751126326,-0.0133789269765574,0.5051094890510949,0.4948905109489051,0.0535615516378222,-0.1602079310654061,0.0376952241694163,-0.0528772582525969,692,678
AGAINST,subordinate_clause_ratio,Q4,25.0,36.0,0.176337,0.21881057323776,0.0060641809110889,0.4788321167883211,0.5211678832116788,0.0206053890811134,0.4988559842948091,-0.4620366130255518,0.4669420964988193,656,714
AGAINST,hedge_E_count,Q3,26.0,9.0,0.171696,0.4582013180216566,0.009945828099875,0.2656934306569343,0.7343065693430657,0.0219008461019378,0.4780581309067082,-0.1955596849521379,0.5994315847971845,364,1006
AGAINST,word_count,Q3,27.0,26.0,0.170191,0.3013629656483659,-0.0120142417702077,0.4897810218978102,0.5072992700729927,0.0384163534836232,0.0579764377022699,-0.0291191392981729,-0.3317160017878744,671,695
AGAINST,sadness,Q4,28.0,34.0,0.168661,0.2306823902607727,0.0167254070873333,0.2941605839416058,0.7058394160583942,0.0559260403066525,1.1276150202857045,-0.3669603094495685,0.8075512920325492,403,967
AGAINST,certainty_verbs_count,Q3,29.0,33.0,0.168597,0.239491366802288,0.0160266773651046,0.6583941605839416,0.3416058394160584,0.0695371788896345,-0.3871964731034913,0.3292360013284175,-0.2669001889748121,902,468
AGAINST,certainty_adjectives_count,Q4,30.0,43.0,0.159794,0.1328560770021349,-0.0018895971400652,0.3744525547445255,0.6255474452554745,0.0078968331431707,0.6242467668044546,-0.3689482494436407,0.1853347143802945,513,857
AGAINST,N_ratio,Q3,31.0,13.0,0.150294,0.3881901350859089,-0.0224523261832804,0.8029197080291971,0.1970802919708029,0.0528049890242413,-0.2254623456193047,0.776004022669235,-0.6867875111515663,1100,270
AGAINST,std_word_length,Q4,32.0,35.0,0.144034,0.2217059129427241,-0.0138699249816516,0.5051094890510949,0.4948905109489051,0.0641848850183021,0.140863226303276,0.1265096448648856,-0.1949881145735192,692,678
AGAINST,hedge_D_count,Q3,33.0,11.0,0.142882,0.4178013905826675,0.0020080383621598,0.7598540145985402,0.2401459854014598,0.0055685725071184,-0.2278176806842854,0.1627013330797904,-0.7249824636173996,1041,329
AGAINST,certainty_adverbs_count,Q4,34.0,32.0,0.136516,0.2401661643815587,4.21563898390125e-05,0.3306569343065693,0.6693430656934306,0.0001532372494509,0.2466479031404945,-0.199268088828275,0.3279370693130695,453,917
AGAINST,hedge_N_count,Q4,35.0,20.0,0.123618,0.3350342367031044,-0.0132715817031318,0.5868613138686132,0.4131386861313869,0.0356517021599552,-0.0786929760346216,0.1010152967599796,-0.469762461431275,804,566
AGAINST,D_ratio,Q4,36.0,18.0,0.121881,0.3523444477091073,-0.010844970796224,0.5291970802919708,0.4708029197080292,0.0294742586076772,-0.1079210967805171,-0.1513849267877405,0.0572516928421203,725,645
AGAINST,disgust,Q4,37.0,21.0,0.119233,0.3288850681572357,-0.0008221272760262,0.4678832116788321,0.5321167883211679,0.0024883915509242,-0.0065699641961333,0.0491025451292981,-0.1965958728407039,641,729
AGAINST,doubt_adjectives_count,Q4,38.0,39.0,0.102927,0.1812081709805659,-0.0226012445881414,0.5467153284671533,0.4532846715328467,0.066319112537969,-0.0975978871940953,0.0060301539697018,-0.3915910470743959,749,621
AGAINST,E_ratio,Q4,39.0,25.0,0.102584,0.3031385313756812,-0.0161484333613854,0.7985401459854015,0.2014598540145985,0.0546163329153728,-0.2159495445506192,0.6146471194088702,-0.8019780116622999,1094,276
AGAINST,sentiment_polarity,Q4,40.0,42.0,0.101223,0.1425265072390044,-0.0028499884967326,0.5437956204379562,0.4562043795620438,0.015992956092377,-0.1601687477926526,0.1414411627602944,-0.0284417453517842,745,625
AGAINST,doubt_verbs_count,Q4,41.0,31.0,0.058733,0.2410815241537288,0.0064750047025268,0.7364963503649635,0.2635036496350365,0.0262086870669727,-0.1576630491765439,0.0802870506841801,-0.8071038904914805,1009,361
AGAINST,hedge_I_count,Q4,42.0,37.0,0.05033,0.2112416472981194,-0.001467362825265,0.7700729927007299,0.22992700729927,0.0049732070799592,-0.0616505449368942,0.1921643926704234,-0.6099438944189747,1055,315
AGAINST,I_ratio,Q4,43.0,41.0,0.017371,0.1460937669222812,-0.0023015895252305,0.9145985401459854,0.0854014598540146,0.022712868691379,-0.0741979892167818,0.6269139974680813,-0.8788105572774196,1253,117
NONE,avg_word_length,Q1,1.0,1.0,0.551609,0.9503442391352732,-0.0124812922477705,0.5334293948126801,0.4665706051873199,0.0136646796205568,-0.7771593920514314,0.8404971334387799,-0.8773735932181504,1851,1619
NONE,type_token_ratio,Q1,2.0,4.0,0.409812,0.4839417649507354,0.0138777344865533,0.4299711815561959,0.570028818443804,0.0252707037702543,-0.9567832308192384,0.6276660364745366,-0.948654402839256,1492,1978
NONE,function_word_ratio,Q1,3.0,2.0,0.322675,0.5705732013792841,-0.036197209618655,0.4870317002881844,0.5129682997118156,0.0663228290171802,0.1928915970556103,-0.1709141215046401,0.5032548870530497,1690,1780
NONE,hapax_legomena,Q1,4.0,6.0,0.315348,0.4566345170336076,-0.0082260657769051,0.5377521613832853,0.4622478386167147,0.0198024199055582,0.67021732306781,-0.8937261306813536,0.9220218208877796,1866,1604
NONE,noun_ratio,Q1,5.0,3.0,0.280706,0.527194186963164,0.0018018436080667,0.4806916426512968,0.5193083573487032,0.0038623756785821,0.7121172679947698,-0.6732854260027887,0.7417762603644986,1668,1802
NONE,std_word_length,Q1,6.0,5.0,0.276956,0.4700462523414173,0.0176261607091086,0.5495677233429395,0.4504322766570605,0.0474414494403883,0.6444965124802499,-0.8539166834013819,0.9672011471831012,1907,1563
NONE,verb_ratio,Q2,7.0,18.0,0.223301,0.2276678761244594,-0.0268650035153736,0.5089337175792508,0.4910662824207493,0.0859992618987019,-0.7915637567325566,0.8247870412034073,-0.9010182502037024,1766,1704
NONE,word_count,Q2,8.0,16.0,0.211421,0.2430148990589623,-0.0219570094715861,0.4959654178674351,0.5040345821325648,0.0489112845584685,-0.0651853568377143,0.3142474210280511,-0.4593827842657086,1721,1749
NONE,adj_ratio,Q2,9.0,13.0,0.205178,0.290243054647784,0.000856502704457,0.4377521613832853,0.5622478386167147,0.0028983135224209,0.8465372183096125,-0.6533975434123283,0.9072860852002512,1519,1951
NONE,stopword_ratio,Q2,10.0,21.0,0.20315,0.1847123986544452,0.0230941554705797,0.51671469740634,0.4832853025936599,0.0824591194856983,0.5617041596309025,-0.6006385610084262,0.7566457434110885,1793,1677
NONE,fear,Q1,11.0,10.0,0.173071,0.3356754435046447,-0.017852055384846,0.6080691642651297,0.3919308357348703,0.0708317062390234,-0.5203547198525592,1.1478695752576948,-0.7999979047098272,2110,1360
NONE,certainty_adjectives_count,Q2,12.0,19.0,0.168424,0.204399610382932,0.011448025418967,0.194236311239193,0.805763688760807,0.0454604285039682,2.137218919576045,-0.4366228444360098,0.9313100614644816,674,2796
NONE,hedge_C_count,Q2,13.0,14.0,0.157938,0.2622549174153754,-0.0055354473631168,0.5031700288184437,0.4968299711815562,0.0211555639985222,0.2400813735279278,-0.1031814379530834,-0.1405888631498432,1746,1724
NONE,N_ratio,Q2,14.0,7.0,0.149862,0.4397146786523262,0.0051859618799015,0.0438040345821325,0.9561959654178674,0.0120178331761396,4.413641893731857,-0.1928068052932788,0.9433433802360016,152,3318
NONE,joy,Q2,15.0,15.0,0.147842,0.2598944798663404,-0.0214222147283184,0.2389048991354466,0.7610951008645533,0.0942243504935033,1.318115008031857,-0.4772005351223531,0.889940762648708,829,2641
NONE,C_ratio,Q2,16.0,11.0,0.131989,0.3288440962259278,-0.0094386898929202,0.1438040345821325,0.8561959654178675,0.0402345074236178,-1.947872593204212,0.3880195577290914,-0.8386410917889495,499,2971
NONE,hedge_N_count,Q2,17.0,12.0,0.109395,0.324971300172454,-0.0052700045697379,0.9561959654178674,0.0438040345821325,0.0165886978479853,-0.1969635049266219,4.589096202081603,-0.9435999566410228,3318,152
NONE,sentiment_subjectivity,Q3,18.0,25.0,0.10405,0.1600133567995792,-0.0096326019682119,0.5219020172910663,0.4780979827089337,0.0637952809060114,-0.0921368724704659,0.087972730609703,0.2919511824950916,1811,1659
NONE,punctuation_density,Q3,19.0,31.0,0.103551,0.1245248975331169,-0.0079674448798706,0.4870317002881844,0.5129682997118156,0.0538086029320642,0.2543278269513958,-0.3231123934627094,0.378901536446848,1690,1780
NONE,anger,Q3,20.0,26.0,0.098158,0.1595342908096452,-0.0094519686743615,0.7605187319884726,0.2394812680115274,0.0522062973698308,-0.3962638201956175,1.29873677096372,-0.9390080570777628,2639,831
NONE,certainty_verbs_count,Q3,21.0,23.0,0.097359,0.1729167478946454,-0.0055436286046153,0.5135446685878963,0.4864553314121037,0.0336066039671054,0.1416132974740327,-0.0070160690021073,0.2429330943089525,1782,1688
NONE,sentiment_polarity,Q4,22.0,38.0,0.087633,0.0804874535976812,0.0001922534127044,0.4054755043227666,0.5945244956772334,0.0012138136136056,0.3607286765313329,-0.2245389625176628,0.6722661118412823,1407,2063
NONE,adv_ratio,Q3,23.0,22.0,0.083171,0.1777904269204504,-0.0008332411490133,0.5060518731988473,0.4939481268011527,0.0066718745907807,0.1749371966078012,-0.1665783704072174,0.4879759292295841,1756,1714
NONE,sentence_count,Q3,24.0,17.0,0.08077,0.2355205363039745,-0.0090183811818183,0.5847262247838617,0.4152737752161383,0.0602975499799249,-0.3202292927293384,0.6675024545586324,-0.546797427556034,2029,1441
NONE,hedge_E_count,Q3,25.0,20.0,0.072654,0.2010874517797584,0.0005101551050066,0.6556195965417867,0.3443804034582132,0.0029887953101311,-0.178555565035978,0.2098094304450451,-0.5061930014276725,2275,1195
NONE,hedges_score,Q3,26.0,27.0,0.07233,0.1590947000871687,-5.262158920694566e-05,0.3561959654178674,0.6438040345821325,0.000442516013424,0.3624644197114388,-0.1692874647228523,0.4847088463421455,1236,2234
NONE,pronoun_ratio,Q4,27.0,42.0,0.070638,0.0721966819807841,0.0047731468995917,0.4031700288184438,0.5968299711815562,0.0402212612054477,0.5392644690303129,-0.325655809384354,0.5367117405291677,1399,2071
NONE,subordinate_clause_ratio,Q4,28.0,37.0,0.069724,0.0870563516705014,0.0002565826047966,0.5613832853025936,0.4386167146974063,0.0023485446969447,-0.4056621208859101,0.4939190306823388,-0.4393461530425247,1948,1522
NONE,hedge_D_count,Q3,29.0,30.0,0.069599,0.1352790825813312,0.0158812304987785,0.9146974063400576,0.0853025936599423,0.0859229331917914,-0.180260019519674,1.6989256651793223,-0.7942457329622642,3174,296
NONE,sadness,Q3,30.0,33.0,0.064574,0.1094556363752793,0.0061101941397789,0.2829971181556196,0.7170028818443804,0.0516830899660379,0.991448906849742,-0.3533722499527741,0.8164999771224141,982,2488
NONE,punctuation_usage,Q3,31.0,28.0,0.057005,0.1545749545749375,0.0019610477767982,0.4587896253602305,0.5412103746397694,0.0204417784747553,0.2675353719690235,-0.2862192753637786,0.4083334971365548,1592,1878
NONE,readability_score,Q4,32.0,34.0,0.055618,0.0913561561243187,-0.0035448445757003,0.4832853025936599,0.51671469740634,0.0431916608112094,0.1665668662523474,-0.1976296160973948,0.4336839613651273,1677,1793
NONE,sentence_length_variation,Q4,33.0,43.0,0.055113,0.0721364514629026,-0.0005059743412308,0.5239193083573487,0.4760806916426513,0.0056486842106672,-0.1417243218101236,0.2671608051710212,-0.3758191661462506,1818,1652
NONE,E_ratio,Q4,34.0,29.0,0.050344,0.1481394588290385,-0.0033448142002192,0.676657060518732,0.323342939481268,0.0242058536030426,-0.186300840185679,0.2102115658055103,-0.6772431144258119,2348,1122
NONE,doubt_adverbs_count,Q4,35.0,39.0,0.050323,0.0765307422673741,0.0025182317291282,0.3587896253602305,0.6412103746397695,0.0308661866176795,0.6941874816033752,-0.2788994459289966,0.5402644869258051,1245,2225
NONE,doubt_adjectives_count,Q4,36.0,24.0,0.048718,0.1713556702832684,-0.0007737665211855,0.7832853025936599,0.21671469740634,0.0065429522612962,-0.2681835189633033,0.8296968960077366,-0.7338561586075063,2718,752
NONE,surprise,Q4,37.0,32.0,0.046245,0.1177411315244701,-0.0042657077748692,0.4438040345821326,0.5561959654178674,0.0574900354485825,0.1257195761310829,-0.2476189275440268,-0.0556410420396607,1540,1930
NONE,certainty_adverbs_count,Q4,38.0,40.0,0.038391,0.0750395515049666,-0.002732206043047,0.792507204610951,0.207492795389049,0.0344536649982047,-0.2467695734000651,0.6976759735846295,-0.3724497432881678,2750,720
NONE,I_ratio,Q4,39.0,9.0,0.035378,0.4087861089696875,0.0122324606533298,0.3178674351585014,0.6037463976945245,0.0297786102628636,0.1376170608365194,-0.0731577869429893,0.9693761813113922,1103,2095
NONE,doubt_verbs_count,Q4,40.0,35.0,0.031061,0.0912718459755055,-0.0053715640137956,0.2469740634005763,0.7530259365994236,0.0492214857584096,0.2231880509805782,-0.1420717630449674,0.5691509522046213,857,2613
NONE,disgust,Q4,41.0,36.0,0.030114,0.0889217561113517,-0.0022302230422105,0.3579250720461095,0.6420749279538905,0.0095343730852354,0.1530296303303364,-0.0046185670440781,-0.3584191130905961,1242,2228
NONE,D_ratio,Q4,42.0,41.0,0.029939,0.0723306006347305,0.0029205401930928,0.5262247838616715,0.4737752161383285,0.0376640862664961,-0.0425623760499184,-0.017397681414762,-0.0453472272947781,1826,1644
NONE,hedge_I_count,Q4,43.0,8.0,0.021687,0.4097025173386102,-0.0065187296578571,0.7832853025936599,0.1608069164265129,0.0274840824939624,-0.0603358072618629,0.1356419947106578,-0.9860659126747988,2718,558
